numero_de_cliente,Predicted
24068283,1
19204890,1
45810670,1
22817143,1
12585809,1
31763466,1
27960285,1
32882828,1
6331020,1
43370447,1
8470514,1
22505095,1
21227567,1
12612651,1
12549542,1
8306448,1
4873249,1
14929735,1
27851178,1
28159792,1
37302832,1
29658074,1
9135300,1
5798982,1
39105217,1
19957458,1
34992649,1
41083095,1
32080710,1
29191033,1
39590521,1
51714646,1
7909353,1
38076075,1
6932522,1
55071633,1
46596228,1
18593753,1
18433554,1
20513979,1
31894433,1
27777354,1
8324886,1
6104044,1
18524641,1
19389437,1
14006883,1
20571165,1
18151470,1
14135384,1
43342946,1
24947872,1
24130216,1
34225777,1
18872255,1
41069265,1
16750609,1
20497891,1
18522087,1
35337031,1
19876132,1
29956592,1
28446126,1
11395057,1
44016799,1
6212240,1
8413158,1
31959432,1
22743105,1
9177438,1
19174775,1
27408116,1
18612379,1
13293993,1
16078088,1
39213957,1
8452799,1
46997661,1
50902626,1
51291684,1
7690102,1
8318477,1
47057443,1
19517381,1
26748473,1
23155166,1
13060224,1
18283370,1
18007591,1
7605291,1
23818177,1
8625058,1
21245169,1
21004972,1
20593832,1
27971488,1
25442299,1
7791025,1
22536430,1
18798280,1
28982732,1
21702236,1
46168312,1
6958001,1
47149224,1
13198262,1
34742418,1
8699411,1
35138058,1
31292975,1
13736766,1
4814847,1
22597681,1
21854371,1
5065150,1
19488158,1
14212623,1
37459139,1
26036713,1
46734713,1
4624982,1
13534871,1
22715299,1
56533120,1
18208540,1
56507454,1
51298806,1
47288978,1
6844234,1
19440597,1
7273954,1
7589398,1
40156711,1
25270689,1
28507592,1
13413056,1
33701838,1
4770287,1
31328673,1
24422218,1
7107927,1
34541394,1
4713509,1
47405767,1
34701037,1
7032076,1
50715510,1
16744269,1
28381381,1
33971783,1
5911941,1
8579842,1
33299237,1
23074484,1
15990620,1
12656542,1
46307818,1
55850380,1
40865706,1
19466566,1
8754476,1
31165184,1
5285872,1
7739667,1
19777530,1
45196941,1
9123670,1
45875384,1
31575505,1
20810354,1
29714262,1
15358280,1
33561572,1
21486861,1
24262936,1
37072013,1
19808707,1
42248491,1
32420791,1
6664463,1
6067689,1
39799399,1
36160436,1
23530778,1
15217480,1
13338406,1
7810811,1
6576526,1
35486860,1
18811038,1
47372415,1
27218920,1
49928110,1
21922280,1
21514510,1
61025815,1
5450573,1
31431463,1
19608456,1
40039376,1
5188404,1
28975014,1
49796735,1
35673825,1
21962844,1
21799525,1
20358200,1
15103814,1
7073432,1
15983325,1
46887002,1
6138347,1
26509165,1
44386809,1
24284314,1
36447015,1
26051344,1
21962847,1
6889530,1
17705951,1
12463186,1
39685551,1
31452964,1
7182537,1
26933255,1
5172800,1
13586167,1
18690291,1
41621074,1
22379058,1
36172616,1
14860504,1
13223244,1
6716770,1
6617760,1
34747520,1
18678180,1
18286269,1
23957130,1
29127962,1
29510385,1
24490321,1
50579777,1
18137493,1
18357408,1
7782028,1
45458648,1
22388564,1
23028280,1
7944778,1
31821397,1
40469661,1
28169362,1
19488940,1
50125252,1
35156669,1
8152949,1
25219507,1
44142023,1
13566347,1
18068372,1
23094854,1
8586571,1
22736706,1
39330036,1
46839802,1
19301459,1
40233005,1
24979128,1
15769175,1
36710293,1
16611571,1
33045751,1
22303656,1
22753614,1
20509267,1
23124460,1
23115086,1
21595614,1
47133004,1
20132753,1
30064556,1
56577404,1
43712325,1
51046040,1
14588734,1
27646764,1
28768407,1
16016158,1
4744758,1
29572350,1
56660836,1
36515229,1
36731134,1
7166832,1
5544124,1
15174996,1
13490625,1
32486246,1
14602708,1
19869519,1
18791984,1
25389501,1
4654695,1
5534787,1
20959828,1
47272959,1
12406751,1
22243935,1
30012091,1
52288464,1
22904448,1
44727983,1
34788333,1
28616800,1
23865414,1
15522208,1
8653785,1
41111740,1
41381091,1
32148764,1
26029353,1
14375759,1
27281167,1
28646723,1
29482390,1
13835836,1
18842686,1
7812347,1
39015119,1
17701380,1
5150865,1
35484909,1
44419984,1
47109257,1
5994195,1
29412292,1
15185854,1
19584457,1
12507891,1
31176915,1
22991527,1
19304419,1
33577484,1
7901104,1
35006476,1
15600384,1
42834096,1
26233503,1
26339280,1
14250897,1
47638172,1
22714206,1
30848091,1
5511542,1
23812702,1
8622442,1
24775622,1
20657449,1
15680733,1
14887798,1
6711684,1
5184477,1
7479332,1
6998775,1
42503258,1
30337092,1
6655852,1
56200338,1
22093232,1
21571295,1
20734283,1
24851733,1
45587105,1
32837237,1
33611756,1
32298241,1
24813267,1
41022427,1
8708201,1
36831637,1
46099125,1
12761392,1
28698051,1
36177793,1
14414916,1
44666549,1
22821853,1
17012263,1
24019434,1
13697914,1
28473992,1
19495861,1
6083155,1
23927429,1
41124045,1
20931217,1
12503857,1
30885224,1
15350728,1
55701500,1
5891757,1
37688557,1
34689159,1
24853649,1
22267968,1
29605183,1
34701584,1
6711549,1
7605784,1
24597110,1
23840077,1
14405491,1
13320395,1
20877665,1
32006735,1
23081904,1
18203982,1
6034473,1
19692663,1
19198644,1
12411721,1
15149728,1
45472729,1
13959813,1
16450973,1
7629384,1
35295703,1
5623078,1
26184340,1
13422069,1
6851912,1
18065425,1
18208669,1
24382250,1
22232245,1
25348023,1
7389008,1
13815039,1
29545341,1
36549356,1
15234137,1
28042146,1
43364164,1
26601694,1
46910463,1
21931855,1
53681465,1
15437596,1
35762402,1
7423242,1
7330638,1
15291540,1
32841749,1
5317923,1
36684827,1
24100138,1
33747913,1
36291365,1
41878772,1
35207424,1
7963835,1
23247036,1
14623245,1
51708237,1
6389467,1
24626327,1
5787827,1
5108017,1
8683508,1
20857779,1
17106887,1
20267892,1
26192992,1
46695088,1
19422703,1
5564940,1
23826292,1
42480679,1
15598577,1
7260099,1
20374338,1
29786047,1
29886833,1
22347532,1
8058541,1
22890358,1
24715294,1
28507821,1
45474743,1
19564156,1
13647504,1
19004406,1
20027950,1
14729732,1
12470770,1
21742681,1
33250941,1
20563289,1
26869983,1
18759541,1
24049464,1
25356873,1
57988777,1
47533909,1
56881925,1
56803495,1
16487896,1
14539031,1
18248096,1
34110864,1
8308892,1
30580685,1
30878574,1
39775360,1
20874920,1
40424372,1
36705958,1
35304836,1
32553071,1
13064116,1
7210651,1
24862383,1
21310935,1
22918978,1
39160619,1
40609405,1
18302992,1
12402308,1
18232083,1
24727087,1
13133778,1
18290178,1
26474972,1
22683268,1
6408018,1
31826609,1
15719051,1
21609625,1
57974819,1
6955318,1
13628770,1
14191197,1
34863480,1
52404857,1
42954265,1
8404415,1
8231332,1
44488613,1
52355252,1
50900974,1
24137325,1
26145755,1
19245555,1
9009671,1
14818457,1
18960446,1
21410426,1
17919024,1
26559949,1
23355644,1
30596305,1
53702065,1
23796375,1
13707910,1
23069577,1
42325177,1
54996407,1
25747382,1
4705064,1
40568178,1
59698994,1
30846093,1
32946071,1
22667403,1
6757793,1
30143947,1
22312585,1
4596205,1
39350968,1
33685719,1
6140052,1
35936494,1
43695285,1
29618613,1
43285983,1
17246660,1
17643468,1
6354070,1
31108193,1
47140776,1
22602620,1
36166220,1
8085722,1
30263076,1
43654824,1
5039612,1
18332869,1
6748705,1
22148895,1
35027248,1
36304855,1
20008085,1
9097507,1
27006774,1
37032354,1
32478141,1
43777614,1
22513109,1
28901208,1
25783190,1
35108716,1
5270695,1
40577411,1
36342994,1
31873968,1
5876636,1
23966407,1
42858669,1
47858103,1
22770133,1
21138722,1
22950256,1
27110513,1
16652066,1
7065892,1
34497296,1
60404420,1
22354456,1
28508958,1
23265091,1
29700659,1
22417558,1
23948616,1
20594460,1
15698046,1
15124300,1
36764592,1
53475411,1
13905821,1
41902598,1
17729802,1
27846107,1
52264337,1
7140257,1
17504663,1
34438582,1
42828953,1
37803816,1
12796135,1
20550814,1
28153581,1
43685508,1
5936502,1
29573016,1
7512994,1
30174282,1
31817743,1
16039610,1
33915253,1
31921871,1
43136986,1
17725420,1
19562918,1
50086805,1
39908054,1
22745075,1
9078638,1
19660220,1
14714828,1
17521292,1
21603788,1
5882665,1
16875707,1
8412241,1
4679265,1
8059625,1
6867096,1
12846495,1
32756357,1
36337980,1
15908297,1
17540553,1
19466236,1
35520726,1
26834603,1
17949032,1
42607044,1
27177533,1
32784949,1
23445588,1
22536533,1
26203029,1
13786657,1
6639374,1
48357456,1
34322315,1
29466833,1
22603399,1
36092788,1
22807929,1
22056231,1
36137355,1
19265312,1
24522463,1
8169213,1
36826403,1
21069878,1
14460711,1
28641339,1
40678681,1
27524955,1
27474347,1
18443047,1
38943271,1
15444664,1
17085634,1
22987641,1
40320278,1
19125869,1
12594279,1
31855920,1
20805054,1
39844113,1
43809997,1
26061111,1
30169969,1
46796364,1
18512263,1
19721032,1
6721297,1
8108766,1
28827211,1
13913669,1
6606328,1
42541642,1
30334198,1
15077786,1
47608798,1
47821974,1
26249657,1
6771132,1
16118096,1
7262223,1
43651161,1
43876740,1
20023809,1
30728974,1
51700688,1
23880824,1
55892911,1
58557550,1
24503871,1
22542377,1
40588533,1
40426125,1
25638061,1
23534158,1
7372374,1
6023861,1
41369928,1
30828503,1
60453734,1
26421141,1
24098511,1
40635880,1
6049886,1
22149181,1
32071238,1
16813638,1
18742397,1
35066188,1
15421036,1
32948594,1
27912194,1
40864094,1
8120286,1
20384476,1
19431955,1
20599722,1
33034243,1
19488569,1
8476219,1
18401905,1
32164085,1
5114706,1
18470376,1
36879735,1
16649475,1
36597953,1
14054510,1
33770746,1
32793824,1
37768366,1
30179139,1
18902040,1
31219964,1
15599375,1
4811200,1
35427647,1
13216845,1
24532868,1
6168082,1
5809017,1
45810592,1
39923316,1
7969867,1
42770325,1
39218201,1
28822452,1
28845746,1
14837288,1
31693041,1
33622255,1
37099087,1
27039211,1
19514221,1
40442844,1
38033651,1
33432861,1
30978002,1
38696091,1
12695102,1
32251249,1
13205824,1
24597591,1
30268593,1
20846375,1
26560175,1
11862730,1
22138782,1
28780687,1
12803220,1
57928917,1
27299957,1
60607813,1
7368604,1
20338355,1
23610593,1
25056907,1
41668807,1
31043592,1
4659558,1
5568823,1
51947426,1
23891471,1
45276907,1
7457303,1
26758142,1
21547566,1
7201930,1
24716663,1
43723531,1
18205706,1
6596689,1
38522791,1
24453206,1
6899093,1
38762642,1
19284916,1
27092172,1
7868139,1
27839611,1
7933487,1
25978057,1
46019712,1
20503238,1
21131249,1
40689001,1
55076392,1
34856427,1
6441501,1
49583625,1
8550986,1
4629047,1
8005728,1
7397428,1
25784996,1
51355930,1
30303411,1
5071716,1
15631991,1
20992384,1
16006997,1
14022582,1
18186599,1
23715017,1
47286166,1
51919321,1
6864532,1
15465019,1
33759153,1
44192571,1
24180563,1
38545040,1
30754402,1
7106400,1
27765840,1
23976721,1
53383177,1
35161859,1
42792517,1
29328704,1
51187845,1
30528129,1
35713334,1
12830181,1
43142446,1
39317284,1
29124431,1
22963218,1
45945375,1
28816794,1
50828987,1
7683272,1
8108270,1
15220132,1
19406822,1
23843772,1
23229072,1
21836018,1
7921068,1
50923307,1
33684179,1
26082999,1
15045993,1
41271917,1
12529282,1
33783658,1
42588405,1
56448784,1
56567109,1
16997783,1
27371626,1
19555193,1
20654977,1
34361117,1
27712577,1
20731980,1
37717538,1
28521503,1
19350361,1
6854284,1
57202031,1
30101959,1
17041165,1
6307173,1
39682136,1
17717990,1
20790524,1
13669869,1
31798938,1
18024000,1
23120841,1
30604074,1
8437040,1
33220552,1
18412828,1
51391970,1
5480261,1
22170591,1
21329499,1
7636845,1
34371641,1
23383623,1
5877802,1
47024000,1
23081933,1
21854679,1
28637811,1
8950182,1
17630519,1
7829466,1
5286994,1
6190114,1
9191048,1
7357797,1
4636464,1
33401832,1
9167687,1
12494583,1
32199164,1
56613288,1
28550855,1
7870929,1
50082759,1
29552941,1
7622476,1
36221816,1
38575029,1
29098877,1
14193858,1
20932307,1
23164368,1
4951971,1
30532179,1
6843103,1
6388634,1
7707393,1
28355033,1
37104321,1
21984782,1
44601349,1
17571259,1
15494751,1
18863427,1
15850401,1
32317373,1
14979266,1
29226316,1
13939474,1
37440189,1
7984456,1
13717436,1
7534684,1
7394352,1
19425238,1
15800346,1
15264676,1
17948300,1
45874174,1
32240426,1
34633939,1
6300139,1
4838396,1
25521810,1
23897949,1
12841695,1
18462676,1
12646658,1
25642195,1
28665727,1
51449534,1
35568494,1
20175959,1
28626683,1
20741355,1
30368059,1
27214625,1
33095640,1
43813704,1
31588285,1
8397233,1
61653577,1
12570704,1
19622119,1
4718130,1
31584144,1
17728470,1
42716908,1
54169801,1
4841814,1
41261776,1
32846882,1
37898509,1
36737226,1
22249480,1
8035174,1
14884038,1
13323002,1
31102271,1
21924039,1
19633083,1
23386004,1
29646004,1
13516622,1
23078492,1
33322349,1
45640578,1
39758957,1
24626569,1
23982366,1
43498477,1
5102607,1
59469184,1
14636361,1
35756188,1
40686585,1
5692376,1
38546378,1
19377103,1
33079985,1
20114438,1
59596249,1
39745976,1
40258370,1
36986125,1
23323634,1
28159308,1
24549085,1
37764511,1
37121556,1
15250822,1
38176927,1
41643976,1
40447686,1
6278050,1
15315152,1
15178185,1
25027599,1
16121992,1
19391017,1
40003515,1
5841755,1
20243884,1
38418588,1
29017563,1
16181051,1
8753704,1
13788985,1
15880026,1
5059191,1
12558081,1
14296230,1
37288252,1
31332948,1
39567691,1
40034324,1
29083798,1
40067053,1
23465653,1
35560982,1
31404690,1
6514273,1
31936725,1
34701688,1
49913725,1
13988577,1
34076206,1
14846910,1
14225594,1
54528253,1
5384685,1
21350302,1
19703979,1
20201664,1
26672619,1
19282456,1
17699275,1
24361808,1
29247327,1
9080442,1
8193869,1
17613943,1
39238380,1
60634529,1
41293550,1
15528476,1
37998387,1
26840754,1
20086638,1
15171120,1
8592904,1
17722413,1
50144695,1
27377809,1
23165728,1
46738756,1
25713720,1
14313766,1
33169819,1
6823434,1
5038302,1
44108709,1
41305281,1
8078179,1
22094844,1
7535303,1
38772965,1
45743462,1
31543413,1
22185039,1
31590525,1
34470602,1
24188423,1
25594286,1
14411806,1
15037021,1
15803252,1
27882427,1
7857743,1
20294501,1
22434174,1
32549392,1
41844183,1
37107064,1
18297786,1
14487961,1
12477088,1
14920618,1
55897052,1
42592756,1
30827526,1
21081677,1
37608867,1
24575838,1
36332507,1
36470112,1
45841587,1
7715552,1
4798178,1
47613134,1
5857944,1
43367969,1
19767279,1
15238431,1
7497952,1
20869560,1
21942515,1
27087504,1
36076976,1
7356069,1
14492913,1
49975655,1
42584113,1
29227277,1
41690402,1
18578667,1
7277868,1
8159430,1
32411498,1
12847827,1
17071029,1
13831309,1
14456329,1
33091524,1
19381645,1
6422522,1
24722610,1
35894795,1
17893159,1
21353878,1
26919611,1
20321164,1
41293531,1
12628406,1
24084327,1
12633693,1
46294570,1
15802793,1
5853024,1
20636077,1
19285673,1
15400776,1
20356877,1
21666463,1
28333482,1
37771928,1
44572446,1
21087558,1
30100499,1
7070658,1
18683470,1
60926424,1
18714434,1
32927228,1
32860209,1
19437330,1
43183268,1
43076011,1
22702899,1
9162214,1
33420791,1
23953536,1
16089181,1
9041266,1
25586680,1
8980951,1
22499346,1
33188734,1
7569804,1
17252937,1
13821865,1
38453198,1
5213685,1
29841418,1
26858975,1
19476788,1
21199019,1
39356620,1
20294605,1
17679964,1
34870303,1
5254397,1
7412454,1
24402702,1
42447479,1
5645333,1
18840685,1
6566885,1
57226979,1
25603284,1
20939806,1
29979770,1
13364654,1
19917843,1
50124658,1
7306077,1
47530447,1
16157696,1
39022939,1
14588222,1
20901033,1
20831717,1
31705730,1
33327118,1
35311210,1
35165591,1
18846607,1
15574896,1
20700398,1
30483167,1
28846447,1
19213313,1
5173447,1
44674903,1
5813723,1
12544161,1
52072571,1
51622858,1
23611344,1
6806551,1
25961142,1
40634535,1
28008314,1
47666418,1
41796334,1
13691744,1
8302056,1
23153888,1
39219760,1
6774196,1
6785700,1
23437265,1
17391139,1
32971553,1
5871277,1
25986800,1
15860762,1
4625085,1
7305379,1
20865008,1
13601611,1
5117675,1
19273304,1
6443226,1
24647061,1
5327574,1
18842658,1
22354541,1
26421932,1
20766475,1
28581209,1
46961819,1
25982750,1
13807590,1
23193525,1
27735517,1
27821160,1
15077717,1
34317512,1
28504315,1
37205741,1
26617069,1
16108310,1
56254078,1
24100047,1
42192379,1
38962799,1
17504019,1
13659583,1
14420464,1
36111603,1
33681779,1
42145076,1
6262549,1
13823204,1
27533067,1
37924189,1
27356864,1
8346676,1
33468132,1
13810537,1
20957635,1
26056769,1
25652908,1
37203174,1
13186984,1
5570790,1
15379888,1
8694114,1
14820254,1
19312257,1
28976983,1
4855700,1
54684029,1
18130616,1
19160804,1
44436314,1
53633735,1
57125163,1
7406328,1
47525502,1
37312046,1
19828399,1
19635483,1
50181558,1
42137108,1
22520583,1
18090118,1
36537506,1
23024225,1
21183298,1
18357866,1
8212850,1
6195326,1
22563485,1
7349355,1
20997062,1
22751707,1
20297985,1
31955364,1
21400414,1
28353091,1
17644316,1
26010186,1
38308453,1
40163321,1
26164168,1
7281698,1
8546183,1
21356356,1
38208616,1
25258415,1
42407631,1
28204334,1
35389640,1
32228500,1
37585896,1
8590721,1
24952836,1
21014655,1
36220022,1
51592903,1
18438134,1
5108573,1
29759435,1
51875612,1
5813720,1
20677194,1
12656812,1
59483541,1
25182866,1
44210151,1
5217213,1
40710715,1
17762271,1
26771271,1
31485561,1
37218694,1
37513721,1
25635491,1
31522141,1
42836725,1
31700713,1
8836918,1
30019518,1
19072180,1
7081691,1
30543884,1
6228887,1
28215867,1
15345635,1
24391323,1
29655420,1
16006859,1
13805080,1
29215129,1
23383211,1
46910513,1
35081845,1
22989677,1
19386311,1
46288067,1
20229194,1
7186633,1
18587567,1
34674403,1
49916845,1
38783213,1
7423987,1
39924146,1
26651696,1
33701939,1
27613579,1
18769999,1
21865043,1
5890249,1
29617915,1
33228573,1
33684057,1
18928075,1
19138602,1
26073392,1
7556571,1
21224887,1
4765577,1
33332114,1
24100977,1
20349950,1
38270242,1
21871866,1
14679269,1
34454762,1
27011314,1
27345542,1
41819776,1
8620469,1
33645952,1
43131463,1
56633497,1
34523396,1
18393608,1
34541925,1
34039826,1
20665096,1
40640338,1
40297398,1
47395955,1
56409156,1
53576970,1
37558156,1
44944781,1
25318363,1
24276950,1
31659831,1
31202569,1
36106454,1
7050813,1
33699730,1
8431320,1
43766759,1
7733550,1
28267986,1
23892746,1
5318165,1
44499394,1
18804393,1
17101917,1
21361889,1
16857630,1
18804667,1
35291899,1
45639582,1
31174471,1
36157533,1
5579278,1
7240329,1
18736909,1
16949732,1
15754576,1
25041906,1
5064999,1
5843216,1
20198934,1
45506988,1
17476910,1
9177489,1
16205417,1
4831786,1
13875533,1
22203182,1
10000404,1
35302960,1
4684100,1
8137612,1
39848395,1
19866230,1
25715341,1
27295289,1
13819374,1
24807060,1
40240011,1
12670368,1
54861177,1
35371582,1
22688530,1
7885870,1
36875330,1
16135234,1
21190521,1
49539464,1
13914099,1
7579580,1
21386748,1
8810064,1
19806178,1
39949225,1
38605390,1
39010608,1
23936810,1
44307019,1
5265358,1
7354316,1
15354124,1
16169012,1
15486828,1
15107779,1
19451203,1
13904181,1
28800498,1
53479235,1
7837989,1
20284935,1
16151812,1
39055426,1
5863749,1
30745555,1
22544064,1
25611119,1
18662318,1
40890650,1
7554130,1
12529766,1
13015861,1
6657646,1
7197308,1
4810832,1
13757503,1
46293247,1
14891144,1
40267562,1
39690188,1
21371260,1
36534552,1
15251541,1
45403294,1
22606892,1
22354801,1
28688978,1
44685713,1
27410080,1
5652449,1
19395748,1
28964100,1
39796254,1
29901918,1
36572387,1
25382304,1
20616618,1
26280686,1
17453223,1
36653999,1
43928680,1
18454436,1
8538429,1
9801604,1
22345716,1
5595222,1
7629620,1
50418746,1
34441601,1
30226300,1
40010373,1
19601189,1
22953884,1
8768403,1
6245280,1
8445080,1
6388210,1
48413467,1
44515508,1
5464010,1
38358046,1
44128658,1
12607615,1
15118498,1
18806992,1
44369694,1
14661333,1
55340399,1
7309532,1
46099238,1
37890213,1
15584902,1
31184178,1
12685919,1
13845459,1
33224335,1
6556307,1
19837874,1
30146438,1
24261098,1
21380798,1
37186197,1
20200278,1
17349600,1
34567733,1
43018118,1
20884542,1
18926256,1
27118405,1
17944546,1
24957683,1
18467951,1
22655050,1
25390752,1
17340927,1
5585954,1
4667384,1
30841208,1
39436979,1
30304064,1
47284608,1
20768932,1
20802132,1
7492907,1
28473311,1
27343182,1
60052578,1
7440713,1
20659253,1
39224246,1
30077948,1
19706568,1
24394597,1
5259247,1
8910117,1
12827611,1
29045495,1
15522598,1
14342063,1
8759456,1
33384314,1
15016739,1
45987664,1
23315903,1
28776858,1
32996915,1
30329675,1
19904896,1
40831965,1
47291981,1
20249771,1
38303005,1
47094934,1
23916946,1
32266913,1
17758268,1
14881980,1
16108181,1
7876269,1
50593226,1
8685550,1
37182317,1
40316333,1
42500864,1
33501326,1
25314731,1
46137371,1
36035950,1
37157028,1
39404906,1
7283759,1
18712037,1
59947036,1
42156885,1
40694681,1
30349699,1
18816454,1
32600487,1
30417856,1
37136369,1
19559862,1
32204910,1
22071059,1
26698553,1
8616812,1
46906137,1
5323373,1
38186905,1
14481053,1
57221977,1
18943560,1
15422626,1
35743019,1
14966206,1
30658480,1
7695241,1
28170335,1
13218802,1
7876656,1
18325586,1
22748170,1
22822585,1
32671770,1
47564703,1
56514108,1
28417623,1
21646602,1
28895663,1
14421360,1
20693967,1
46311204,1
15940050,1
13609327,1
8729133,1
23931840,1
15542516,1
13927263,1
37915571,1
35110817,1
37800712,1
53649148,1
6956499,1
26687504,1
5293481,1
45458994,1
20578247,1
13094929,1
22239087,1
12406427,1
27922410,1
39023771,1
21517479,1
37393888,1
27680539,1
15295404,1
35919039,1
20007061,1
39373333,1
7186093,1
25353954,1
44334341,1
44090969,1
35842563,1
27079232,1
41255210,1
22210580,1
42903996,1
22028971,1
30213420,1
39494995,1
8571824,1
15342003,1
22831431,1
19005845,1
15459738,1
31422113,1
6468958,1
52651271,1
56642630,1
21651817,1
6856288,1
41302535,1
40833747,1
18311129,1
20500703,1
21236190,1
45454988,1
32223813,1
30188960,1
21228607,1
43687968,1
31233457,1
24183318,1
20221519,1
31159328,1
8036236,1
4869197,1
7496759,1
33290459,1
17634568,1
18311248,1
34085904,1
54753355,1
14990670,1
12115786,1
25214807,1
49280613,1
35910824,1
13759272,1
22824953,1
6251626,1
15479737,1
35031731,1
57182547,1
4789831,1
37421487,1
18222869,1
19393574,1
29540544,1
27474413,1
33710380,1
27019058,1
16955711,1
25545249,1
43277321,1
27809206,1
14098281,1
8791161,1
35797136,1
39736922,1
5195272,1
21445065,1
22074697,1
32016647,1
18331791,1
35022372,1
24438340,1
51634121,1
23147378,1
23373111,1
28579745,1
40926461,1
34492115,1
9102012,1
15041592,1
19004890,1
22986595,1
28499860,1
8021336,1
31816936,1
13549511,1
24677645,1
50955028,1
26678085,1
26465736,1
6755789,1
14970717,1
5371829,1
20579305,1
32390647,1
7284029,1
44700758,1
50968062,1
8812379,1
14854548,1
16942742,1
43334508,1
24900117,1
14583243,1
28110919,1
21321780,1
22574722,1
14445987,1
5590412,1
21233884,1
9163154,1
14432333,1
7388675,1
44145962,1
30949803,1
26232981,1
30889887,1
37920397,1
52113333,1
25641768,1
53586253,1
25523412,1
5479793,1
31266758,1
7844410,1
13445663,1
25526110,1
21738264,1
27244433,1
38227726,1
14331846,1
16693281,1
25446327,1
33759050,1
5788090,1
51211888,1
13494166,1
52117383,1
5894088,1
53462195,1
21216295,1
35557687,1
44661501,1
32354934,1
40206785,1
8026513,1
24844916,1
40032835,1
38169579,1
14527238,1
38859805,1
23507153,1
41552200,1
7204917,1
7667382,1
31890327,1
6686938,1
6520895,1
22812076,1
4920423,1
34990799,1
28762633,1
30698648,1
18512483,1
28873195,1
39452310,1
27532410,1
32661223,1
20487332,1
23955609,1
31480006,1
30236872,1
15276096,1
6635010,1
18910124,1
15399253,1
7042921,1
5685700,1
13045788,1
40805268,1
23598360,1
18109932,1
18529520,1
25281028,1
18036192,1
31466840,1
31986035,1
36562629,1
5014109,1
46695233,1
8560266,1
29576292,1
14339562,1
42958267,1
36319831,1
32343668,1
33575656,1
60671986,1
34556713,1
23098841,1
61051397,1
44491760,1
36251017,1
51297999,1
34924568,1
21974094,1
22165109,1
44137876,1
38564078,1
23871562,1
26875343,1
18285544,1
40780371,1
19438615,1
15481613,1
25781192,1
26698682,1
30703006,1
39564185,1
40829257,1
24948268,1
31049533,1
13253036,1
15474641,1
41583327,1
14290823,1
44127898,1
14291235,1
8984469,1
10093511,1
13401756,1
31833288,1
19579534,1
29035533,1
52080039,1
25115636,1
29653013,1
23363969,1
21601815,1
22972938,1
13771107,1
21658128,1
35754731,1
4623794,1
34183592,1
4895903,1
18090583,1
20574071,1
12627127,1
30319342,1
18438809,1
60639022,1
35454947,1
27718383,1
7903950,1
9114553,1
13437284,1
30854258,1
18158259,1
32877600,1
40642895,1
31526750,1
34332595,1
35266958,1
44777485,1
32782561,1
41086572,1
25024524,1
41604618,1
20105010,1
19732684,1
46424383,1
22614247,1
13672074,1
14196811,1
34726588,1
36464259,1
7511829,1
37476157,1
31423995,1
25953643,1
28356258,1
18577646,1
56036262,1
8750411,1
20481740,1
33545088,1
19563933,1
22809940,1
16721907,1
8943443,1
16891716,1
38163961,1
13539222,1
6349072,1
36560659,1
22418318,1
41154183,1
29985554,1
15944121,1
42529368,1
17072820,1
6514863,1
17754322,1
21989101,1
28118383,1
17680913,1
40285699,1
15540467,1
51184917,1
13492538,1
27908518,1
16141677,1
42160865,1
44350492,1
24274465,1
59603613,1
15762270,1
14267598,1
38093304,1
15095162,1
12522782,1
21743944,1
8641015,1
21971150,1
21003408,1
27406052,1
4847805,1
30398290,1
20233620,1
60964063,1
30724328,1
12618896,1
21802802,1
52043935,1
47367521,1
15837508,1
19350107,1
57076010,1
38320410,1
31039009,1
16273869,1
30823109,1
30667942,1
36576977,1
8494971,1
17717362,1
40235748,1
25119921,1
14405014,1
17646729,1
36891858,1
21923442,1
38138015,1
36351263,1
31620049,1
14756109,1
5266168,1
34644555,1
30099368,1
18522615,1
21813970,1
7428907,1
41682017,1
18183165,1
55683090,1
18126032,1
6831212,1
8378399,1
15933562,1
24945104,1
5539361,1
18952831,1
18736347,1
36148422,1
14482379,1
55715376,1
32583585,1
25379184,1
20982956,1
5512695,1
14852537,1
5444275,1
4886519,1
21596522,1
18461812,1
40384957,1
31498127,1
7190683,1
6117829,1
12824193,1
60225893,1
56332523,1
15304392,1
18409150,1
31158515,1
6687032,1
59645295,1
47910985,1
14622450,1
38919832,1
57985432,1
6085844,1
38078017,1
17568082,1
5945714,1
28505289,1
36433560,1
19750754,1
9203573,1
44570046,1
35157863,1
8804010,1
18055208,1
6817443,1
31489478,1
23985024,1
29147701,1
14961770,1
7439946,1
17137047,1
12589704,1
36378795,1
25071519,1
19068956,1
28500451,1
35255126,1
32785392,1
6906708,1
21625785,1
16113333,1
19274448,1
7191462,1
22571326,1
13220831,1
7470787,1
38754581,1
37930830,1
28457527,1
22817674,1
21510542,1
27733032,1
23423819,1
19502305,1
8789109,1
31368097,1
21124504,1
22755483,1
17973339,1
14339396,1
36438222,1
15448463,1
5031626,1
22666429,1
15981585,1
16475078,1
24776464,1
32792404,1
5504505,1
29774018,1
32659976,1
22571939,1
56304083,1
31435939,1
26318970,1
24118507,1
21695793,1
15803343,1
57223605,1
28767624,1
47821239,1
21236363,1
40359969,1
35381601,1
19366739,1
6385166,1
45482974,1
24167362,1
18715615,1
12539605,1
36547735,1
6778342,1
42478075,1
21397898,1
7462644,1
5575043,1
20509150,1
33653297,1
34201832,1
18920783,1
16019422,1
5222974,1
40297335,1
